info A dev server is already running for this project on port 8081.
info Found Xcode workspace "portal.xcworkspace"
info Launching iPhone 16 Pro max (iOS 26.0)
info Building (using "xcodebuild -workspace portal.xcworkspace -configuration Debug -scheme portal -destination id=D11DFEC1-5A62-46E6-894D-F9BF33B5C0CF")
- Building the app.
- Building the app.....
- Building the app......
- Building the app...
- Building the app....
- Building the app.......
- Building the app.........
- Building the app
- Building the app.........
- Building the app..
- Building the app
- Building the app
- Building the app.
- Building the app......
- Building the app.......
- Building the app
- Building the app...
- Building the app...
- Building the app......
- Building the app........
- Building the app......
- Building the app.......
- Building the app......
- Building the app
- Building the app.....
- Building the app..
- Building the app....
- Building the app.
- Building the app..
- Building the app....
- Building the app..
- Building the app.........
- Building the app
- Building the app..
- Building the app...
- Building the app.....
- Building the app......
- Building the app
- Building the app.
- Building the app..
- Building the app...
- Building the app.........
- Building the app.....
- Building the app......
- Building the app.......
- Building the app........
- Building the app........
- Building the app.........
- Building the app...
- Building the app....
- Building the app........
- Building the app...
- Building the app.......
- Building the app........
- Building the app...
- Building the app.........
- Building the app
- Building the app...
- Building the app....
- Building the app..
- Building the app..
- Building the app....
- Building the app......
- Building the app.
- Building the app.......
- Building the app.......
- Building the app....
- Building the app......
- Building the app.......
- Building the app....
- Building the app
- Building the app........
- Building the app
- Building the app........
- Building the app......
- Building the app.......
- Building the app
- Building the app.
- Building the app...
- Building the app....
- Building the app...
- Building the app....
- Building the app......
- Building the app.......
- Building the app...
- Building the app.........
- Building the app
- Building the app.
- Building the app..
- Building the app
- Building the app.
- Building the app.........
- Building the app........
- Building the app
- Building the app......
- Building the app.........
- Building the app...
- Building the app....
- Building the app....
- Building the app...
- Building the app.........
- Building the app......
- Building the app.......
- Building the app
- Building the app
- Building the app.
- Building the app..
- Building the app......
- Building the app.....
- Building the app...
- Building the app.....
- Building the app.
- Building the app....
- Building the app..
- Building the app......
- Building the app.....
- Building the app
- Building the app.........
- Building the app......
- Building the app........
- Building the app....
- Building the app......
- Building the app........
- Building the app.......
- Building the app......
- Building the app
- Building the app.......
- Building the app.........
- Building the app...
- Building the app.........
- Building the app.
- Building the app
- Building the app........
- Building the app.......
- Building the app........
- Building the app.
- Building the app......
- Building the app......
- Building the app.
- Building the app......
- Building the app..
- Building the app...
- Building the app.
- Building the app.........
- Building the app........
- Building the app
- Building the app.........
- Building the app........
- Building the app....
- Building the app..
- Building the app..
- Building the app..
- Building the app........
- Building the app......
- Building the app..
- Building the app..
- Building the app....
- Building the app....
- Building the app.......
- Building the app.........
- Building the app
- Building the app..
- Building the app.
- Building the app......
- Building the app
- Building the app........
- Building the app.........
- Building the app...
- Building the app.
- Building the app........
- Building the app.....
- Building the app.........
- Building the app.......
- Building the app.......
- Building the app.....
- Building the app.......
- Building the app.....
- Building the app.
- Building the app......
- Building the app.......
- Building the app.
- Building the app...
- Building the app.....
- Building the app...
- Building the app........
- Building the app.......
- Building the app
- Building the app........
- Building the app.........
- Building the app....
- Building the app........
- Building the app...
- Building the app.......
- Building the app.....
- Building the app...
- Building the app
- Building the app
- Building the app....
- Building the app........
- Building the app
- Building the app...
- Building the app......
- Building the app........
- Building the app.........
- Building the app...
- Building the app
- Building the app
- Building the app..
- Building the app...
- Building the app...
